-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\acc5731347c20ad0950ad157718c0146\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\49913357fff0a7591c2c454cd9b319bc\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\03c425d1bb0b9cd7fa6cf7327ef7d2cb\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6bd0e72ef8f5fba28c5b8db4398fbb3e\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c2b695f6d86575313aa1105227e69f38\transformed\runtime-livedata-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\025b3e1fb6e960c346b75a3f7bad6009\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8962ffb3246458665dc161173da54b24\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\605b3c8807697c53705065cdc82df2e7\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b3b73d90ea5f9641d332ed616905a751\transformed\lifecycle-livedata-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\35418f594f3f99d0b606c4bdd0321d77\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3ee900b47a3a5d1cbe8139efbd0769b5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5ba728702357a77ad75cbc15975071b6\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4fd3cdf279424b90b2ee586c7c84878a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4242666b5b782f12640d90a6302c40e4\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\feeae945d9308d8390ae0c1413eb4bbc\transformed\leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.geekorum.aboutoss:core-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c69563a0157858a52b6981f37ffa3323\transformed\core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4e120d1bc4d3e40065a2c3e6c4dcd109\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6a092fa0e7ea4802522f25857829e146\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\bf50ce70fc1d8997d0831d0fa36f7ae9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\44c5c5017c94a760798777cabfb3ec66\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c01fd65fd6637d53df78ce6825a35b0f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\23ac7d01b5f8193cc2e58a4bad39a070\transformed\ksoup-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f326e02a6c27de48d988609584c21bb6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0fd518846d6d953c01c5724189beb7e4\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f049d2984230d47339dee50a17e9a684\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\065711bc2a099555539803ffcfb0a7a8\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41ca8b9285902498a69482756522c440\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1ff0c7861f56054b8549cc3fb680a191\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8613822709d9848c2117d3b080ecab14\transformed\plumber-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\22173652f2662bf3ecd072273a69a6de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\89cc6614fe01ca38b703734f31fc44e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9fd41c4e17adff67344ec1a0ef4a2a9a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c3fa8cc8b1a1acc655d95152e6243cf9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b69b74737d5470fd36e2ddc074f272c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3fc39da2ba09c03cda24d8ff078921f9\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\52b2808dbaf5751347624b85ef97127c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c8644e4e2c8156c4728e9352a51f3e13\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\fde6754e713f497761e6e898aa6d0a77\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f8d4e0511f15468d939fa560917c199c\transformed\curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.materialkolor:material-color-utilities-android-debug:3.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e7d9c88af0d4099858fe26eb88cc2a1d\transformed\material-color-utilities-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.charset:charset-android:0.0.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28620dbf68ab409d39786581bed956ff\transformed\charset-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.io:io-core-android:0.0.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ee043ef1533902ccefe874c44ec5fc34\transformed\io-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7815e0d795fa8236a2f691f2c94d81e5\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:25:5-51
	android:versionCode
		INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:24:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:27:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:27:22-64
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:28:5-78
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:28:22-75
uses-permission#android.permission.READ_SYNC_STATS
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:29:5-74
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:29:22-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:25:5-81
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:30:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:31:5-79
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:31:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:33:5-95
	tools:node
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:33:73-92
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:33:22-72
queries
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:35:5-39:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:36:9-38:18
action#android.support.customtabs.action.CustomTabsService
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:37:13-90
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:37:21-87
application
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:41:5-218:19
MERGED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:41:5-218:19
MERGED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:41:5-218:19
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:30:5-38:19
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:28:5-34:19
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:28:5-34:19
MERGED from [com.geekorum.geekdroid:geekdroid:geekttrss-1.6.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b217845ec591e1baf52697752b93890b\transformed\geekdroid-geekttrss-1.6.8\AndroidManifest.xml:28:5-20
MERGED from [com.geekorum.geekdroid:geekdroid:geekttrss-1.6.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b217845ec591e1baf52697752b93890b\transformed\geekdroid-geekttrss-1.6.8\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\43c4f659a35d0d6721fd0e90b9f6f65e\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\43c4f659a35d0d6721fd0e90b9f6f65e\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1527643b12bdfab574125b5e7eb46baf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1527643b12bdfab574125b5e7eb46baf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:25:5-36:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4242666b5b782f12640d90a6302c40e4\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4242666b5b782f12640d90a6302c40e4\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b69b74737d5470fd36e2ddc074f272c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b69b74737d5470fd36e2ddc074f272c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
	android:appCategory
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:43:13-39
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:43:13-39
	tools:ignore
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:54:13-43
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:54:13-43
	android:roundIcon
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:50:13-60
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:50:13-60
	android:icon
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:49:13-47
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:49:13-47
	android:networkSecurityConfig
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:53:13-73
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:53:13-73
	android:fullBackupOnly
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:46:13-42
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:46:13-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:44:13-39
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:44:13-39
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:51:13-45
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:51:13-45
	android:hardwareAccelerated
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:47:13-47
